Country	CountryCode	Series	SeriesCode	1990	1995	2000	2005	2010	2015	2020
South Korea	SSF	"Adjusted net enrolment rate, primary, female (%)"		0	0	0	0	0	0	803011
Oman	EUU	"Adjusted net enrolment rate, primary, female (%)"		0	0	0	0	0	0	1375667
Uzbekistan	WLD	"Adjusted net enrolment rate, primary, female (%)"		0	0	0	0	0	0	871047
Jordan	OED	"Adjusted net enrolment rate, primary, female (%)"		0	0	0	0	0	0	698701
Germany	EUU	"Adjusted net enrolment rate, primary, female (%)"		0	0	0	0	0	0	707457
Pakistan	MEA	"Adjusted net enrolment rate, primary, female (%)"		0	0	0	0	0	0	1597134
Saudi Arabia	EUU	"Adjusted net enrolment rate, primary, female (%)"		0	0	0	0	0	0	823261
Germany	EUU	"Adjusted net enrolment rate, primary, female (%)"		0	0	0	0	0	0	1198831
Lebanon	EUU	"Adjusted net enrolment rate, primary, female (%)"		0	0	0	0	0	0	1042785
Saudi Arabia	LDC	"Adjusted net enrolment rate, primary, female (%)"		0	0	0	0	0	0	2502337
USA	LCN	"Adjusted net enrolment rate, primary, female (%)"		0	0	0	0	0	0	2723764
United Arab Emirates	EUU	"Adjusted net enrolment rate, primary, female (%)"		0	0	0	0	0	0	3471300
USA	HIC	"Adjusted net enrolment rate, primary, female (%)"		0	0	0	0	0	0	2184110
Kazakhstan	EAS	"Adjusted net enrolment rate, primary, female (%)"		0	0	0	0	0	0	2476018
Ukraine	ARB	"Adjusted net enrolment rate, primary, female (%)"		0	0	0	0	0	0	3330586
Turkey	EAS	"Adjusted net enrolment rate, primary, female (%)"		0	0	0	0	0	0	3792505
USA	EAS	"Adjusted net enrolment rate, primary, female (%)"		0	0	0	0	0	0	10853105
